FlightGear
├── ai
│   └── B
│       └── I
│           └── K
│               └── BIKF-cache.txt
├── Aircraft
│   ├── org.flightgear.fgaddon.stable_2020
│   │   ├── Aircraft
│   │   │   ├── SpaceShuttle
│   │   │   │   ├── AUTHORS
│   │   │   │   ├── circuit_breakers.xml
│   │   │   │   ├── component_condition.xml
│   │   │   │   ├── Cuecards
│   │   │   │   │   │   │   ├── shuttle-interior-panel-left.eff
│   │   │   │   │   │   │   ├── shuttle-interior-panel-right.eff
│   │   │   │   │   │   │   ├── velcro.eff
│   │   │   │   │   │   │   ├── velcro-geo.eff
│   │   │   │   │   │   │   ├── velcro_texture.png
│   │   │   │   │   │   │   ├── wall.eff
│   │   │   │   │   │   │   ├── wall_texture.png
│   │   │   │   │   │   │   ├── white.png
│   │   │   │   │   │   │   ├── window.eff
│   │   │   │   │   │   │   └── window_texture.png
│   │   │   │   │   │   ├── o2_drain.xml
│   │   │   │   │   │   ├── OMS_flame1_alt.xml
│   │   │   │   │   │   ├── OMS_flame2_alt.xml
│   │   │   │   │   │   ├── OMS_flame.eff
│   │   │   │   │   │   ├── OMS_flame.xml
│   │   │   │   │   │   ├── payload.eff
│   │   │   │   │   │   ├── plasma-burn_texture.png
│   │   │   │   │   │   ├── plasma_trail.xml
│   │   │   │   │   │   ├── procedural_light.ac
│   │   │   │   │   │   ├── procedural_light_button_master-alarm_cmd.xml
│   │   │   │   │   │   ├── procedural_light_button_master-alarm_pbs.xml
│   │   │   │   │   │   ├── procedural_light_button_master-alarm_plt.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-ac-overload.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-ac-overload.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-ac-voltage.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-ac-voltage.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-air-data.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-air-data.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-apu-overspeed.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-apu-overspeed.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-apu-temp.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-apu-temp.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-apu-underspeed.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-apu-underspeed.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-av-bay-cabin-air.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-av-bay-cabin-air.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-backup-cw-alarm.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-backup-cw-alarm.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-cabin-atm.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-cabin-atm.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-fcs-channel.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-fcs-channel.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-fcs-saturation.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-fcs-saturation.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-freon-loop.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-freon-loop.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-fuel-cell-pump.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-fuel-cell-pump.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-fuel-cell-reac.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-fuel-cell-reac.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-fuel-cell-stack-temp.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-fuel-cell-stack-temp.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-fwd-rcs.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-fwd-rcs.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-gpc.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-gpc.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-h2o-loop.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-h2o-loop.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-h2press.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-h2press.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-hyd-press.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-hyd-press.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-imu.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-imu.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-left-oms.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-left-oms.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-left-rcs.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-left-rcs.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-left-rhc.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-left-rhc.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-main-bus-undervolt.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-main-bus-undervolt.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-mps.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-mps.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-o2heater-temp.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-o2heater-temp.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-o2press.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-o2press.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-oms-kit.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-oms-kit.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-oms-tvc.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-oms-tvc.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-payload-caution.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-payload-caution.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-payload-warning.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-payload-warning.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-primary-cw.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-primary-cw.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rcs-jet.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rcs-jet.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rga-accel.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rga-accel.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-right-aft-rhc.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-right-aft-rhc.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-right-oms.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-right-oms.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-right-rcs.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-right-rcs.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-red-a.001.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-red-a.001.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-red-a.002.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-red-a.002.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-red-a.004.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-red-a.004.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-red-a.005.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-red-a.005.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-red-a.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-red-a.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-yellow-a.001.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-yellow-a.001.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-yellow-a.002.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-yellow-a.002.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-yellow-a.003.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-yellow-a.003.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-yellow-a.004.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-yellow-a.004.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-yellow-a.005.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-yellow-a.005.xml
│   │   │   │   │   │   ├── procedural-light-cw-light-rms-yellow-a.eff
│   │   │   │   │   │   ├── procedural_light_cw-light-rms-yellow-a.xml
│   │   │   │   │   │   ├── procedural-light-incandescent.eff
│   │   │   │   │   │   ├── procedural-light-incandescent-yellow.eff
│   │   │   │   │   │   ├── procedural-light-left-console.eff
│   │   │   │   │   │   ├── procedural_light_left_console.xml
│   │   │   │   │   │   ├── procedural-light-left-glare.eff
│   │   │   │   │   │   ├── procedural_light_left_glare.xml
│   │   │   │   │   │   ├── procedural-light-left-seat.eff
│   │   │   │   │   │   ├── procedural_light_left_seat.xml
│   │   │   │   │   │   ├── procedural-light-master-alarm-cmd.eff
│   │   │   │   │   │   ├── procedural-light-master-alarm-pbs.eff
│   │   │   │   │   │   ├── procedural-light-master-alarm-plt.eff
│   │   │   │   │   │   ├── procedural-light-mes-ctr-r.eff
│   │   │   │   │   │   ├── procedural_light_mes-ctr-r.xml
│   │   │   │   │   │   ├── procedural-light-mes-ctr-y.eff
│   │   │   │   │   │   ├── procedural_light_mes-ctr-y.xml
│   │   │   │   │   │   ├── procedural-light-mes-left-r.eff
│   │   │   │   │   │   ├── procedural_light_mes-left-r.xml
│   │   │   │   │   │   ├── procedural-light-mes-left-y.eff
│   │   │   │   │   │   ├── procedural_light_mes-left-y.xml
│   │   │   │   │   │   ├── procedural-light-mes-right-r.eff
│   │   │   │   │   │   ├── procedural_light_mes-right-r.xml
│   │   │   │   │   │   ├── procedural-light-mes-right-y.eff
│   │   │   │   │   │   ├── procedural_light_mes-right-y.xml
│   │   │   │   │   │   ├── procedural-light-mode-sel-rotory.eff
│   │   │   │   │   │   ├── procedural_light_mode-sel-rotory.xml
│   │   │   │   │   │   ├── procedural-light-right-console.eff
│   │   │   │   │   │   ├── procedural_light_right_console.xml
│   │   │   │   │   │   ├── procedural-light-right-glare.eff
│   │   │   │   │   │   ├── procedural_light_right_glare.xml
│   │   │   │   │   │   ├── procedural-light-right-seat.eff
│   │   │   │   │   │   ├── procedural_light_right_seat.xml
│   │   │   │   │   │   ├── procedural-light-rms-master-alarm.eff
│   │   │   │   │   │   ├── procedural_light_rms-master-alarm.xml
│   │   │   │   │   │   ├── procedural-light-sd-avbay1-light-l.eff
│   │   │   │   │   │   ├── procedural_light_sd-avbay1-light-l.xml
│   │   │   │   │   │   ├── procedural-light-sd-avbay1-light-r.eff
│   │   │   │   │   │   ├── procedural_light_sd-avbay1-light-r.xml
│   │   │   │   │   │   ├── procedural-light-sd-avbay2-light-l.eff
│   │   │   │   │   │   ├── procedural_light_sd-avbay2-light-l.xml
│   │   │   │   │   │   ├── procedural-light-sd-avbay2-light-r.eff
│   │   │   │   │   │   ├── procedural_light_sd-avbay2-light-r.xml
│   │   │   │   │   │   ├── procedural-light-sd-avbay3-light-l.eff
│   │   │   │   │   │   ├── procedural_light_sd-avbay3-light-l.xml
│   │   │   │   │   │   ├── procedural-light-sd-avbay3-light-r.eff
│   │   │   │   │   │   ├── procedural_light_sd-avbay3-light-r.xml
│   │   │   │   │   │   ├── procedural-light-sd-cabin-light-l.eff
│   │   │   │   │   │   ├── procedural_light_sd-cabin-light-l.xml
│   │   │   │   │   │   ├── procedural-light-sd-flightdeck-light-l.eff
│   │   │   │   │   │   ├── procedural_light_sd-flightdeck-light-l.xml
│   │   │   │   │   │   ├── procedural-light-sd-flightdeck-light-r.eff
│   │   │   │   │   │   ├── procedural_light_sd-flightdeck-light-r.xml
│   │   │   │   │   │   ├── procedural-light-sd-payload-light-r.eff
│   │   │   │   │   │   ├── procedural_light_sd-payload-light-r.xml
│   │   │   │   │   │   ├── procedural-light-sm-alert-b.eff
│   │   │   │   │   │   ├── procedural_light_sm-alert-b.xml
│   │   │   │   │   │   ├── propellant-dump.eff
│   │   │   │   │   │   ├── propellant-dump.xml
│   │   │   │   │   │   ├── puff.rgb
│   │   │   │   │   │   ├── RCS_flame_alt.xml
│   │   │   │   │   │   ├── RCS_flame.eff
│   │   │   │   │   │   ├── shuttle-cuecard-object.eff
│   │   │   │   │   │   ├── shuttle-heatshield.eff
│   │   │   │   │   │   ├── shuttle-interior-object.eff
│   │   │   │   │   │   ├── shuttle-main.eff
│   │   │   │   │   │   ├── shuttle-payload-bay-door-left.eff
│   │   │   │   │   │   ├── shuttle-payload-bay-door-right.eff
│   │   │   │   │   │   ├── shuttle-payload-bay.eff
│   │   │   │   │   │   ├── shuttle_tail.eff
│   │   │   │   │   │   ├── smoke_engine2.xml
│   │   │   │   │   │   ├── smoke.png
│   │   │   │   │   │   ├── spark_igniter.xml
│   │   │   │   │   │   ├── spark.png
│   │   │   │   │   │   ├── srb-flame-near.eff
│   │   │   │   │   │   ├── SRB_flame_near.xml
│   │   │   │   │   │   ├── SRB_flame.xml
│   │   │   │   │   │   ├── SRB_launch_smoke.xml
│   │   │   │   │   │   ├── srb-left.eff
│   │   │   │   │   │   ├── srb-right.eff
│   │   │   │   │   │   ├── SRB_separation_motor_flame.xml
│   │   │   │   │   │   ├── SRBsep-flame.eff
│   │   │   │   │   │   ├── SRB_smoke.xml
│   │   │   │   │   │   ├── ssme-flame1.eff
│   │   │   │   │   │   ├── ssme-flame2.eff
│   │   │   │   │   │   ├── ssme-flame.eff
│   │   │   │   │   │   ├── strake-vortex.eff
│   │   │   │   │   │   ├── strake-vortex-new.xml
│   │   │   │   │   │   └── thrusters.png
│   │   │   │   │   ├── et.ac
│   │   │   │   │   ├── et all.png
│   │   │   │   │   ├── etallw.png
│   │   │   │   │   ├── etw.ac
│   │   │   │   │   ├── external-fuel-tank.xml
│   │   │   │   │   ├── external-tank-disconnectedw.xml
│   │   │   │   │   ├── external-tank-disconnected.xml
│   │   │   │   │   ├── flags.png
│   │   │   │   │   ├── fwd-cockpit-base.png
│   │   │   │   │   ├── fwd-cockpit-text-map-x.png
│   │   │   │   │   ├── gear-damage.xml
│   │   │   │   │   ├── glass-scratch.png
│   │   │   │   │   ├── HST
│   │   │   │   │   │   ├── foil-normal2.eff
│   │   │   │   │   │   ├── foil-normal2.png
│   │   │   │   │   │   ├── foil-normal.eff
│   │   │   │   │   │   ├── foil-normal.png
│   │   │   │   │   │   ├── hbltel_1.png
│   │   │   │   │   │   ├── hbltel_2.png
│   │   │   │   │   │   ├── hbltel_3.png
│   │   │   │   │   │   ├── hbltel_4.png
│   │   │   │   │   │   ├── hbltel_w.png
│   │   │   │   │   │   ├── hst.ac
│   │   │   │   │   │   ├── hst-shine.eff
│   │   │   │   │   │   └── hst.xml
│   │   │   │   │   ├── ISS
│   │   │   │   │   │   ├── alt_panel.png
│   │   │   │   │   │   ├── docking_port.png
│   │   │   │   │   │   ├── ISS_docked.ac
│   │   │   │   │   │   ├── ISS_docked.xml
│   │   │   │   │   │   ├── ISS_free.xml
│   │   │   │   │   │   ├── ISS_simple_docked.ac
│   │   │   │   │   │   ├── module_side.png
│   │   │   │   │   │   ├── singlepanel.png
│   │   │   │   │   │   └── thermal_wrap.png
│   │   │   │   │   ├── LandingGears.ac
│   │   │   │   │   ├── LandingGears.xml
│   │   │   │   │   ├── Launchpad
│   │   │   │   │   │   ├── Gantry.ac
│   │   │   │   │   │   ├── gantry.xml
│   │   │   │   │   │   ├── launchpad.xml
│   │   │   │   │   │   └── LC-39-MLP.ac
│   │   │   │   │   ├── Liveries
│   │   │   │   │   │   ├── default.xml
│   │   │   │   │   │   ├── etall.png
│   │   │   │   │   │   ├── etallw.png
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   └── white.xml
│   │   │   │   │   ├── OMSPods.ac
│   │   │   │   │   ├── OMSPods.xml
│   │   │   │   │   ├── Parachutes
│   │   │   │   │   │   ├── Brake-Parachute1.xml
│   │   │   │   │   │   ├── Brake-Parachute2.xml
│   │   │   │   │   │   ├── Brake-Parachute.xml
│   │   │   │   │   │   ├── chutes.png
│   │   │   │   │   │   ├── DragChute.ac
│   │   │   │   │   │   └── Main-Parachute.ac
│   │   │   │   │   ├── PayloadBay
│   │   │   │   │   │   ├── Airlock-Module
│   │   │   │   │   │   │   ├── airlock_module.ac
│   │   │   │   │   │   │   ├── airlock-module.eff
│   │   │   │   │   │   │   ├── airlock_module_lm.png
│   │   │   │   │   │   │   ├── airlock_module.xml
│   │   │   │   │   │   │   └── thermal_wrap_large.png
│   │   │   │   │   │   ├── HST
│   │   │   │   │   │   │   ├── foil-normal2.eff
│   │   │   │   │   │   │   ├── foil-normal2.png
│   │   │   │   │   │   │   ├── foil-normal.eff
│   │   │   │   │   │   │   ├── foil-normal.png
│   │   │   │   │   │   │   ├── hbltel_1.png
│   │   │   │   │   │   │   ├── hbltel_2.png
│   │   │   │   │   │   │   ├── hbltel_3.png
│   │   │   │   │   │   │   ├── hbltel_4.png
│   │   │   │   │   │   │   ├── hbltel_5.png
│   │   │   │   │   │   │   ├── hbltel_w.png
│   │   │   │   │   │   │   ├── hst.ac
│   │   │   │   │   │   │   ├── hst-disconnected.xml
│   │   │   │   │   │   │   ├── hst-secure.xml
│   │   │   │   │   │   │   ├── hst-shine.eff
│   │   │   │   │   │   │   ├── hst.xml
│   │   │   │   │   │   │   └── spstob_1.png
│   │   │   │   │   │   ├── KU-Antenna
│   │   │   │   │   │   │   ├── Antenna-ku-Assembly.ac
│   │   │   │   │   │   │   ├── Antenna-ku-Assembly.xml
│   │   │   │   │   │   │   ├── ku-antenna-disconnected.xml
│   │   │   │   │   │   │   ├── ku-antenna.eff
│   │   │   │   │   │   │   ├── ku_antenna_lm.png
│   │   │   │   │   │   │   └── ku-antenna.png
│   │   │   │   │   │   ├── OMS-KIT
│   │   │   │   │   │   │   ├── oms-kit.ac
│   │   │   │   │   │   │   ├── oms-kit.eff
│   │   │   │   │   │   │   ├── oms_kit_lm.png
│   │   │   │   │   │   │   ├── oms-kit.png
│   │   │   │   │   │   │   └── oms-kit.xml
│   │   │   │   │   │   ├── Pallet.ac
│   │   │   │   │   │   ├── pallet.xml
│   │   │   │   │   │   ├── rmsArm.ac
│   │   │   │   │   │   ├── rmsArm-disconnected.xml
│   │   │   │   │   │   ├── rms_arm_lm.png
│   │   │   │   │   │   ├── rmsArm.xml
│   │   │   │   │   │   ├── shuttle-rms.eff
│   │   │   │   │   │   ├── Spartan-201
│   │   │   │   │   │   │   ├── SPARTAN-201.ac
│   │   │   │   │   │   │   ├── SPARTAN-201-disconnected.xml
│   │   │   │   │   │   │   ├── SPARTAN-201-secure.xml
│   │   │   │   │   │   │   └── SPARTAN-201.xml
│   │   │   │   │   │   ├── spstob_2.png
│   │   │   │   │   │   ├── spstob_e.png
│   │   │   │   │   │   ├── TDRS
│   │   │   │   │   │   │   ├── foil_n.png
│   │   │   │   │   │   │   ├── TDRS_demo.ac
│   │   │   │   │   │   │   ├── TDRS_disconnected.xml
│   │   │   │   │   │   │   ├── TDRS_secure.xml
│   │   │   │   │   │   │   ├── TDRS.xml
│   │   │   │   │   │   │   ├── tex_01.png
│   │   │   │   │   │   │   └── tex_02.png
│   │   │   │   │   │   └── thermal_wrap.png
│   │   │   │   │   ├── reflectmap.png
│   │   │   │   │   ├── RHC-cmdr.xml
│   │   │   │   │   ├── RHC-Commander.ac
│   │   │   │   │   ├── SCA
│   │   │   │   │   │   ├── 747-123-SCA.ac
│   │   │   │   │   │   ├── 747-123-SCAfree.xml
│   │   │   │   │   │   ├── 747-123-SCAlite.xml
│   │   │   │   │   │   ├── 747NW-gear.png
│   │   │   │   │   │   ├── AAL_NASA.png
│   │   │   │   │   │   ├── Effects
│   │   │   │   │   │   │   └── sca-main.eff
│   │   │   │   │   │   ├── JT9D7.ac
│   │   │   │   │   │   ├── JT9D7lite.xml
│   │   │   │   │   │   ├── JT9D7.png
│   │   │   │   │   │   └── wings.png
│   │   │   │   │   ├── scom.xml
│   │   │   │   │   ├── shuttle_lightmap.png
│   │   │   │   │   ├── shuttle_o2.ac
│   │   │   │   │   ├── shuttle_o2-damage.ac
│   │   │   │   │   ├── shuttle_o2-damage.xml
│   │   │   │   │   ├── solid-rocket-booster-left.xml
│   │   │   │   │   ├── solid-rocket-booster-left.xml~c6d3f70db254100bfda8009e8919fdb41439ddae
│   │   │   │   │   ├── solid-rocket-booster-left.xml~git-svn
│   │   │   │   │   ├── solid-rocket-booster-right.xml
│   │   │   │   │   ├── SpaceShuttle.xml
│   │   │   │   │   ├── spstob_1.png
│   │   │   │   │   ├── spstob_3.png
│   │   │   │   │   ├── spstob_4.png
│   │   │   │   │   ├── spstob_e.png
│   │   │   │   │   ├── srb.ac
│   │   │   │   │   ├── srb_all.png
│   │   │   │   │   ├── srb-left.xml
│   │   │   │   │   ├── srb-right.xml
│   │   │   │   │   ├── SSME1.xml
│   │   │   │   │   ├── SSME2.xml
│   │   │   │   │   ├── SSME3.xml
│   │   │   │   │   ├── SSME.ac
│   │   │   │   │   ├── submodels.xml
│   │   │   │   │   ├── TailCone.ac
│   │   │   │   │   ├── TailCone.xml
│   │   │   │   │   ├── thermal_wrap.png
│   │   │   │   │   └── tranbg.png
│   │   │   │   ├── Nasal
│   │   │   │   │   ├── aborts.nas
│   │   │   │   │   ├── approach_trainer.nas
│   │   │   │   │   ├── auto_launch.nas
│   │   │   │   │   ├── automatic_approach_setup.nas
│   │   │   │   │   ├── callouts.nas
│   │   │   │   │   ├── canvas
│   │   │   │   │   │   ├── canvas_dialogs.nas
│   │   │   │   │   │   ├── canvas_draw.nas
│   │   │   │   │   │   ├── canvas_widgets.nas
│   │   │   │   │   │   ├── cdlg_cuecards.nas
│   │   │   │   │   │   ├── cdlg_eileen.nas
│   │   │   │   │   │   ├── cdlg_keypad.nas
│   │   │   │   │   │   ├── cdlg_notepad.nas
│   │   │   │   │   │   ├── cdlg_oms_propellant.nas
│   │   │   │   │   │   ├── cdlg_orbital_dap.nas
│   │   │   │   │   │   ├── cdlg_propellant.nas
│   │   │   │   │   │   ├── cdlg_rendezvous.nas
│   │   │   │   │   │   ├── cdlg_scenario.nas
│   │   │   │   │   │   ├── cdlg_shuttle_view_manager.nas
│   │   │   │   │   │   ├── cdlg_temperature.nas
│   │   │   │   │   │   ├── cdlg_training.nas
│   │   │   │   │   │   └── cdlg_traj_map.nas
│   │   │   │   │   ├── canvas_draw.nas
│   │   │   │   │   ├── carrier.nas
│   │   │   │   │   ├── coas.nas
│   │   │   │   │   ├── communications.nas
│   │   │   │   │   ├── contingency_abort.nas
│   │   │   │   │   ├── coordinates.nas
│   │   │   │   │   ├── cue_cards.nas
│   │   │   │   │   ├── cws.nas
│   │   │   │   │   ├── dialogs.nas
│   │   │   │   │   ├── dps_command_parser.nas
│   │   │   │   │   ├── dps_hardware.nas
│   │   │   │   │   ├── eileen.nas
│   │   │   │   │   ├── entry_guidance.nas
│   │   │   │   │   ├── failures.nas
│   │   │   │   │   ├── fire.nas
│   │   │   │   │   ├── housekeeping.nas
│   │   │   │   │   ├── HUD
│   │   │   │   │   │   └── HUD_main.nas
│   │   │   │   │   ├── lambert_manager.nas
│   │   │   │   │   ├── landing_sites.nas
│   │   │   │   │   ├── launchpad.nas
│   │   │   │   │   ├── leakage.nas
│   │   │   │   │   ├── light_manager.nas
│   │   │   │   │   ├── limits.nas
│   │   │   │   │   ├── liveries.nas
│   │   │   │   │   ├── map.nas
│   │   │   │   │   ├── mcc.nas
│   │   │   │   │   ├── mission.nas
│   │   │   │   │   ├── oms_burn_logic.nas
│   │   │   │   │   ├── orbital_dap_selection.nas
│   │   │   │   │   ├── orbital_planning.nas
│   │   │   │   │   ├── orbital_targeting.nas
│   │   │   │   │   ├── payload_manager.nas
│   │   │   │   │   ├── payload.nas
│   │   │   │   │   ├── PFD
│   │   │   │   │   │   ├── MFD_Generic.nas
│   │   │   │   │   │   ├── p_ascent.nas
│   │   │   │   │   │   ├── p_dps_antenna.nas
│   │   │   │   │   │   ├── p_dps_apu_hyd.nas
│   │   │   │   │   │   ├── p_dps_apu_thermal.nas
│   │   │   │   │   │   ├── p_dps_bfs_override.nas
│   │   │   │   │   │   ├── p_dps_bfs_sys_summ1.nas
│   │   │   │   │   │   ├── p_dps_bfs_thermal.nas
│   │   │   │   │   │   ├── p_dps_comm.nas
│   │   │   │   │   │   ├── p_dps_cryo.nas
│   │   │   │   │   │   ├── p_dps_dap.nas
│   │   │   │   │   │   ├── p_dps_electric.nas
│   │   │   │   │   │   ├── p_dps_env.nas
│   │   │   │   │   │   ├── p_dps_fault.nas
│   │   │   │   │   │   ├── p_dps_fc.nas
│   │   │   │   │   │   ├── p_dps_gpc.nas
│   │   │   │   │   │   ├── p_dps_hsit.nas
│   │   │   │   │   │   ├── p_dps_hyd_thermal.nas
│   │   │   │   │   │   ├── p_dps_imu_align.nas
│   │   │   │   │   │   ├── p_dps_memory.nas
│   │   │   │   │   │   ├── p_dps_mnvr.nas
│   │   │   │   │   │   ├── p_dps.nas
│   │   │   │   │   │   ├── p_dps_orbit_tgt.nas
│   │   │   │   │   │   ├── p_dps_override.nas
│   │   │   │   │   │   ├── p_dps_pdrs_control.nas
│   │   │   │   │   │   ├── p_dps_pdrs_override.nas
│   │   │   │   │   │   ├── p_dps_pdrs_status.nas
│   │   │   │   │   │   ├── p_dps_pl_bay.nas
│   │   │   │   │   │   ├── p_dps_pl_ret.nas
│   │   │   │   │   │   ├── p_dps_prplt_thermal.nas
│   │   │   │   │   │   ├── p_dps_rcs.nas
│   │   │   │   │   │   ├── p_dps_rel_nav.nas
│   │   │   │   │   │   ├── p_dps_rm_orbit.nas
│   │   │   │   │   │   ├── p_dps_rtls.nas
│   │   │   │   │   │   ├── p_dps_sm_sys_summ1.nas
│   │   │   │   │   │   ├── p_dps_sm_sys_summ2.nas
│   │   │   │   │   │   ├── p_dps_strk.nas
│   │   │   │   │   │   ├── p_dps_sys_summ2.nas
│   │   │   │   │   │   ├── p_dps_sys_summ.nas
│   │   │   │   │   │   ├── p_dps_time.nas
│   │   │   │   │   │   ├── p_dps_univ_ptg.nas
│   │   │   │   │   │   ├── p_entry.nas
│   │   │   │   │   │   ├── PFD_main.nas
│   │   │   │   │   │   ├── PFD.svg
│   │   │   │   │   │   ├── p_helper.nas
│   │   │   │   │   │   ├── p_main.nas
│   │   │   │   │   │   ├── p_meds_apu.nas
│   │   │   │   │   │   ├── p_meds_autonomous.nas
│   │   │   │   │   │   ├── p_meds_fault.nas
│   │   │   │   │   │   ├── p_meds_maint.nas
│   │   │   │   │   │   ├── p_meds_oms_mps.nas
│   │   │   │   │   │   ├── p_meds_spi.nas
│   │   │   │   │   │   ├── p_pfd.nas
│   │   │   │   │   │   ├── p_subsys.nas
│   │   │   │   │   │   └── p_vert_sit.nas
│   │   │   │   │   ├── rel_orbital.nas
│   │   │   │   │   ├── rtls.nas
│   │   │   │   │   ├── save.nas
│   │   │   │   │   ├── scenario.nas
│   │   │   │   │   ├── sensors.nas
│   │   │   │   │   ├── sound.nas
│   │   │   │   │   ├── stages.nas
│   │   │   │   │   ├── state_vector.nas
│   │   │   │   │   ├── TAEM_guidance.nas
│   │   │   │   │   ├── thermal_balance.nas
│   │   │   │   │   ├── training.nas
│   │   │   │   │   ├── tyresmoke.nas
│   │   │   │   │   ├── vertical_traj.nas
│   │   │   │   │   └── zero_g.nas
│   │   │   │   ├── Pics
│   │   │   │   │   ├── approach-splash01.png
